Date,Average Home Value Index
2018-12-31,308815.84
2019-01-31,310032.52
2019-02-28,311408.87
2019-03-31,312862.53
2019-04-30,314176.40
2019-05-31,315107.23
2019-06-30,315935.53
2019-07-31,316669.76
2019-08-31,317578.56
2019-09-30,318297.19
2019-10-31,319374.95
2019-11-30,320935.05
2019-12-31,322928.52
2020-01-31,325201.31
2020-02-29,327655.66
2020-03-31,330173.14
2020-04-30,332431.72
2020-05-31,333728.29
2020-06-30,334253.76
2020-07-31,335002.69
2020-08-31,337356.09
2020-09-30,341705.35
2020-10-31,347364.30
2020-11-30,354130.85
2020-12-31,360778.59
2021-01-31,367455.12
2021-02-28,373851.67
2021-03-31,380998.57
2021-04-30,388392.02
2021-05-31,395698.96
2021-06-30,402571.10
2021-07-31,408501.39
2021-08-31,412617.21
2021-09-30,415578.07
2021-10-31,418399.08
2021-11-30,421949.88
2021-12-31,425891.41
2022-01-31,431081.50
2022-02-28,434399.32
2022-03-31,441892.23
2022-04-30,449535.81
2022-05-31,456254.87
2022-06-30,461051.85
2022-07-31,461648.44
2022-08-31,458674.93
2022-09-30,453549.15
2022-10-31,449653.11
2022-11-30,446862.08
2022-12-31,444446.44
2023-01-31,441567.29
2023-02-28,438537.67
2023-03-31,437636.23
2023-04-30,438389.36
2023-05-31,440084.49
2023-06-30,442358.13
2023-07-31,444292.45
2023-08-31,445802.95
2023-09-30,446490.60
2023-10-31,445831.07
2023-11-30,445497.76
2023-12-31,445016.49
2024-01-31,444405.07
2024-02-29,444208.31
2024-03-31,444966.75
2024-04-30,446368.90
2024-05-31,447850.25
2024-06-30,448521.99
2024-07-31,448908.45
2024-08-31,449251.62
2024-09-30,450124.94
2024-10-31,451248.11
2024-11-30,452354.42
2024-12-31,453591.04
2025-01-31,454428.95
